trueR , trueI
0.066002 , -0.215410
n_samples , time, n_paths , n_NZero_paths , estimateR , estimateI , varianceR , varianceI,var,L2
5461 , 6059 , 60071 , 13670 ,0.067705,-0.229723,2.900208999999987e-06,0.00020486196900000058,0.00020776217800000057,0.014413957749348392
10922 , 8957 , 120142 , 27340 ,0.068514,-0.224154,6.310144000000002e-06,7.645753600000003e-05,8.276768000000004e-05,0.009097674428116233
16383 , 14352 , 180213 , 40993 ,0.070106,-0.213033,1.684281599999997e-05,5.650128999999954e-06,2.2492944999999925e-05,0.004742672769652142
21844 , 14535 , 240284 , 54889 ,0.071112,-0.21675,2.6112099999999892e-05,1.795600000000021e-06,2.7907699999999912e-05,0.005282773892568176
27305 , 19829 , 300355 , 68632 ,0.072462,-0.220979,4.173159999999992e-05,3.101376100000021e-05,7.274536100000013e-05,0.00852908910728456
32766 , 25061 , 360426 , 82170 ,0.070193,-0.224602,1.7564481000000002e-05,8.44928640000001e-05,0.0001020573450000001,0.010102343539991109
38227 , 25069 , 420497 , 95895 ,0.071328,-0.22275,2.8366275999999974e-05,5.387560000000019e-05,8.224187600000017e-05,0.009068730671929792
43688 , 30136 , 480568 , 109691 ,0.070752,-0.221577,2.2562499999999908e-05,3.803188900000007e-05,6.059438899999997e-05,0.007784239783048822
49149 , 30170 , 540639 , 123283 ,0.070586,-0.222627,2.1013055999999915e-05,5.208508900000002e-05,7.309814499999993e-05,0.008549745317844266
54610 , 30181 , 600710 , 136840 ,0.069332,-0.222437,1.1088899999999998e-05,4.9378729000000076e-05,6.046762900000008e-05,0.007776093427936683
60071 , 30188 , 660781 , 150559 ,0.068767,-0.221001,7.645224999999943e-06,3.1259281000000144e-05,3.8904506000000084e-05,0.006237347673490719
65532 , 30233 , 720852 , 164423 ,0.069766,-0.219476,1.4167695999999921e-05,1.6532356000000113e-05,3.070005200000004e-05,0.005540762763374735
70993 , 30243 , 780923 , 177938 ,0.068414,-0.221327,5.817743999999988e-06,3.5010889000000065e-05,4.0828633000000055e-05,0.006389728710986097
76454 , 35648 , 840994 , 191576 ,0.068543,-0.220278,6.456681000000008e-06,2.369742400000011e-05,3.0154105000000115e-05,0.005491275352775538
81915 , 35662 , 901065 , 205401 ,0.068774,-0.219865,7.683983999999982e-06,1.984702500000013e-05,2.753100900000011e-05,0.00524700000000001
87376 , 35670 , 961136 , 218860 ,0.068229,-0.219876,4.9595289999999685e-06,1.994515599999998e-05,2.4904684999999947e-05,0.004990459397690753
92837 , 35677 , 1021207 , 232617 ,0.067982,-0.219707,3.920399999999983e-06,1.8464209000000196e-05,2.238460900000018e-05,0.004731237575941434
98298 , 35686 , 1081278 , 246230 ,0.068382,-0.218666,5.664399999999968e-06,1.0601536000000058e-05,1.6265936000000025e-05,0.004033105007311367
103759 , 35693 , 1141349 , 259826 ,0.06827,-0.218517,5.143823999999965e-06,9.653448999999992e-06,1.4797272999999957e-05,0.003846722371058244
109220 , 35701 , 1201420 , 273464 ,0.066533,-0.217267,2.819609999999892e-07,3.448448999999991e-06,3.7304099999999803e-06,0.0019314269336425803
114681 , 35709 , 1261491 , 287074 ,0.066254,-0.217099,6.350399999999412e-08,2.8527209999999866e-06,2.9162249999999807e-06,0.0017076958160047067
120142 , 35716 , 1321562 , 300668 ,0.065755,-0.216405,6.100900000000548e-08,9.900249999999918e-07,1.0510339999999973e-06,0.0010251994927817695
125603 , 35724 , 1381633 , 314385 ,0.065401,-0.216,3.612010000000052e-07,3.4810000000000847e-07,7.093010000000137e-07,0.0008422000949893165
131064 , 35731 , 1441704 , 328143 ,0.065117,-0.215551,7.832250000000191e-07,1.988100000000063e-08,8.031060000000197e-07,0.0008961618157453595
136525 , 35738 , 1501775 , 341652 ,0.065083,-0.21561,8.445610000000058e-07,4.000000000000229e-08,8.845610000000081e-07,0.0009405110313016047
141986 , 35746 , 1561846 , 355259 ,0.065113,-0.21554,7.903210000000016e-07,1.6900000000004936e-08,8.072210000000066e-07,0.0008984547846163471
147447 , 35753 , 1621917 , 368871 ,0.065942,-0.213244,3.6000000000005393e-09,4.691556000000006e-06,4.695156000000006e-06,0.0021668308655730393
152908 , 35760 , 1681988 , 382469 ,0.065636,-0.213056,1.3395600000000382e-07,5.5413159999999765e-06,5.67527199999998e-06,0.0023822829386955656
158369 , 35768 , 1742059 , 396290 ,0.065465,-0.213019,2.8836900000001044e-07,5.71688100000002e-06,6.00525000000003e-06,0.0024505611602243333
163830 , 35775 , 1802130 , 410013 ,0.064834,-0.213329,1.3642240000000055e-06,4.330560999999998e-06,5.694785000000003e-06,0.0023863748657744458
169291 , 35783 , 1862201 , 423732 ,0.064966,-0.213077,1.073296000000019e-06,5.442889000000008e-06,6.516185000000027e-06,0.002552681922997855
174752 , 35790 , 1922272 , 437126 ,0.064954,-0.214594,1.0983040000000153e-06,6.658559999999729e-07,1.7641599999999883e-06,0.0013282168497651234
180213 , 35797 , 1982343 , 450722 ,0.064956,-0.215326,1.094116000000011e-06,7.0560000000001245e-09,1.1011720000000112e-06,0.0010493674285015765
185674 , 35810 , 2042414 , 464252 ,0.064806,-0.215148,1.4304160000000063e-06,6.864399999999186e-08,1.4990599999999982e-06,0.001224361057858342
191135 , 56784 , 2102485 , 477792 ,0.064993,-0.217626,1.01808100000002e-06,4.910655999999981e-06,5.928737000000001e-06,0.002434899792599277
196596 , 56818 , 2162556 , 491457 ,0.064879,-0.217308,1.2611289999999977e-06,3.6024040000000408e-06,4.8635330000000385e-06,0.0022053419236027867
202057 , 56828 , 2222627 , 505106 ,0.065387,-0.217378,3.7822500000000544e-07,3.8730239999999905e-06,4.251248999999996e-06,0.0020618557175515447
207518 , 56834 , 2282698 , 518656 ,0.065337,-0.217412,4.4222499999999855e-07,4.008004000000015e-06,4.450229000000013e-06,0.002109556588480151
212979 , 56840 , 2342769 , 532295 ,0.065085,-0.217018,8.408890000000021e-07,2.5856639999999944e-06,3.4265529999999967e-06,0.0018510950812964731
218440 , 56846 , 2402840 , 546054 ,0.065004,-0.217415,9.960039999999979e-07,4.020025000000027e-06,5.016029000000025e-06,0.0022396493029043685
223901 , 56852 , 2462911 , 559632 ,0.065209,-0.216959,6.288490000000033e-07,2.39940100000007e-06,3.028250000000073e-06,0.0017401867715851863
229362 , 56859 , 2522982 , 573058 ,0.065132,-0.21637,7.569000000000168e-07,9.216000000000314e-07,1.6785000000000484e-06,0.0012955693729013698
234823 , 56865 , 2583053 , 586705 ,0.065219,-0.215786,6.130890000000092e-07,1.4137600000001144e-07,7.544650000000207e-07,0.0008685994473864353
240284 , 56870 , 2643124 , 600364 ,0.065802,-0.216062,4.000000000000229e-08,4.2510400000001786e-07,4.651040000000201e-07,0.0006819853370857911
245745 , 56876 , 2703195 , 613995 ,0.065914,-0.216019,7.744000000000835e-09,3.7088099999999807e-07,3.786249999999989e-07,0.0006153251173160405
251206 , 56882 , 2763266 , 627619 ,0.065799,-0.216049,4.120900000000354e-08,4.0832100000000087e-07,4.495300000000044e-07,0.0006704699844139217
256667 , 56888 , 2823337 , 641152 ,0.065619,-0.215715,1.4668900000000638e-07,9.302499999999983e-08,2.397140000000062e-07,0.0004896059640159689
262128 , 56894 , 2883408 , 654939 ,0.066555,-0.215285,3.058089999999977e-07,1.5624999999996558e-08,3.214339999999943e-07,0.0005669514970436133
267589 , 56900 , 2943479 , 668604 ,0.066513,-0.214883,2.6112099999999754e-07,2.777289999999997e-07,5.388499999999972e-07,0.000734064029904747
273050 , 67234 , 3003550 , 682179 ,0.066701,-0.214991,4.886009999999878e-07,1.7556100000000227e-07,6.641619999999901e-07,0.0008149613487767319
278511 , 67269 , 3063621 , 696119 ,0.066531,-0.215341,2.7984100000000177e-07,4.760999999998032e-09,2.846019999999998e-07,0.0005334810212181871
283972 , 67279 , 3123692 , 709738 ,0.066616,-0.215905,3.769959999999872e-07,2.4502500000002296e-07,6.220210000000101e-07,0.0007886830795699945
289433 , 67286 , 3183763 , 723554 ,0.066312,-0.215975,9.609999999999432e-08,3.192250000000112e-07,4.1532500000000553e-07,0.0006444571358903597
294894 , 67292 , 3243834 , 737259 ,0.066539,-0.216208,2.883689999999955e-07,6.368040000000333e-07,9.251730000000288e-07,0.0009618591372961161
300355 , 67299 , 3303905 , 750992 ,0.066429,-0.216499,1.823289999999973e-07,1.1859210000000145e-06,1.3682500000000118e-06,0.0011697221892398263
305816 , 67305 , 3363976 , 764755 ,0.066317,-0.216096,9.922499999999738e-08,4.7059600000002736e-07,5.698210000000248e-07,0.0007548648885727994
311277 , 67311 , 3424047 , 778448 ,0.066251,-0.215664,6.200099999999962e-08,6.451600000000215e-08,1.2651700000000177e-07,0.000355692282738889
316738 , 67317 , 3484118 , 792115 ,0.066272,-0.215748,7.289999999999593e-08,1.1424400000000335e-07,1.8714399999999928e-07,0.0004326014331922622
322199 , 67323 , 3544189 , 805886 ,0.066105,-0.215866,1.060899999999835e-08,2.079360000000109e-07,2.1854500000000924e-07,0.00046748796775960904
327660 , 67329 , 3604260 , 819773 ,0.066119,-0.214445,1.3688999999998153e-08,9.312249999999877e-07,9.449139999999859e-07,0.0009720668701277633
333121 , 67335 , 3664331 , 833333 ,0.066213,-0.214025,4.452099999999535e-08,1.9182249999999925e-06,1.962745999999988e-06,0.0014009803710259426
338582 , 72393 , 3724402 , 846864 ,0.066593,-0.215193,3.4928099999999327e-07,4.708899999999782e-08,3.963699999999911e-07,0.000629579224561922
344043 , 72429 , 3784473 , 860683 ,0.066631,-0.214927,3.956409999999883e-07,2.33288999999984e-07,6.289299999999723e-07,0.0007930510702344284
349504 , 72438 , 3844544 , 874212 ,0.066547,-0.215176,2.97024999999989e-07,5.475599999999261e-08,3.5178099999998165e-07,0.0005931112880395901
354965 , 72445 , 3904615 , 887692 ,0.066493,-0.215257,2.410809999999916e-07,2.3408999999995862e-08,2.6448999999998746e-07,0.0005142859126983623
360426 , 72457 , 3964686 , 901428 ,0.066537,-0.215224,2.862249999999934e-07,3.4595999999996924e-08,3.208209999999903e-07,0.0005664106284313442
365887 , 72464 , 4024757 , 915098 ,0.066521,-0.215528,2.6936099999999137e-07,1.3924000000001649e-08,2.83284999999993e-07,0.0005322452442248714
371348 , 72470 , 4084828 , 928580 ,0.066592,-0.215298,3.480999999999921e-07,1.2544000000000221e-08,3.606439999999923e-07,0.0006005364268718362
376809 , 72475 , 4144899 , 942041 ,0.066533,-0.216794,2.819609999999892e-07,1.91545599999999e-06,2.197416999999979e-06,0.001482368712567821
382270 , 72481 , 4204970 , 955734 ,0.066321,-0.216947,1.017609999999999e-07,2.3623690000000324e-06,2.4641300000000324e-06,0.001569754757916036
387731 , 77955 , 4265041 , 969409 ,0.06632,-0.2169,1.0112399999999926e-07,2.220100000000057e-06,2.321224000000056e-06,0.001523556365875597
393192 , 78027 , 4325112 , 983184 ,0.066613,-0.216881,3.733210000000005e-07,2.1638410000000004e-06,2.537162000000001e-06,0.0015928471364195628
398653 , 78039 , 4385183 , 996802 ,0.066768,-0.21655,5.86755999999983e-07,1.2996000000000049e-06,1.886355999999988e-06,0.0013734467590700368
404114 , 78047 , 4445254 , 1010483 ,0.066771,-0.216202,5.913609999999876e-07,6.272640000000236e-07,1.2186250000000111e-06,0.001103913492987567
409575 , 78055 , 4505325 , 1024244 ,0.066786,-0.216146,6.146559999999891e-07,5.416960000000212e-07,1.1563520000000102e-06,0.001075338086370984
415036 , 78062 , 4565396 , 1038014 ,0.066772,-0.216086,5.928999999999891e-07,4.569760000000134e-07,1.0498760000000024e-06,0.001024634569004971
420497 , 78070 , 4625467 , 1051472 ,0.066696,-0.215956,4.816360000000002e-07,2.981160000000204e-07,7.797520000000206e-07,0.0008830356731186009
425958 , 78077 , 4685538 , 1065190 ,0.066627,-0.21602,3.906250000000007e-07,3.720999999999993e-07,7.62725e-07,0.000873341284951078
431419 , 78085 , 4745609 , 1079034 ,0.066611,-0.216081,3.7088099999999807e-07,4.5024100000000663e-07,8.211220000000047e-07,0.0009061578228984202
436880 , 78093 , 4805680 , 1092537 ,0.06655,-0.216024,3.003039999999923e-07,3.7699600000000423e-07,6.772999999999965e-07,0.0008229823813423933
442341 , 78100 , 4865751 , 1106228 ,0.066473,-0.215491,2.2184099999999924e-07,6.5609999999996335e-09,2.2840199999999887e-07,0.00047791421824423564
447802 , 78108 , 4925822 , 1119856 ,0.066676,-0.215378,4.5427599999999196e-07,1.024000000000272e-09,4.552999999999922e-07,0.0006747592163134878
453263 , 83565 , 4985893 , 1133486 ,0.066896,-0.215481,7.992359999999858e-07,5.0410000000022006e-09,8.04276999999988e-07,0.0008968149195904292
458724 , 83579 , 5045964 , 1147123 ,0.066914,-0.214564,8.31743999999993e-07,7.157159999999758e-07,1.5474599999999688e-06,0.0012439694530011454
464185 , 83585 , 5106035 , 1160873 ,0.066848,-0.214527,7.157159999999992e-07,7.79688999999991e-07,1.4954049999999903e-06,0.001222867531664812
469646 , 83591 , 5166106 , 1174481 ,0.06673,-0.214481,5.299839999999892e-07,8.630409999999729e-07,1.393024999999962e-06,0.001180264800796822
475107 , 83597 , 5226177 , 1188227 ,0.066725,-0.215209,5.227290000000021e-07,4.040099999999155e-08,5.631299999999936e-07,0.0007504198824658056
480568 , 83603 , 5286248 , 1202028 ,0.066689,-0.215339,4.719689999999906e-07,5.040999999998259e-09,4.770099999999889e-07,0.000690659105492709
486029 , 83609 , 5346319 , 1215767 ,0.066665,-0.215019,4.395689999999959e-07,1.528810000000019e-07,5.924499999999978e-07,0.000769707736741679
491490 , 83615 , 5406390 , 1229336 ,0.066635,-0.214803,4.0068899999999327e-07,3.684489999999957e-07,7.69137999999989e-07,0.0008770051311138316
496951 , 83621 , 5466461 , 1243004 ,0.066649,-0.215278,4.1860899999999326e-07,1.7423999999998214e-08,4.360329999999915e-07,0.0006603279488254238
502412 , 83628 , 5526532 , 1256818 ,0.066665,-0.215158,4.395689999999959e-07,6.350400000000112e-08,5.03072999999997e-07,0.0007092763918247928
507873 , 83634 , 5586603 , 1270549 ,0.066593,-0.215146,3.4928099999999327e-07,6.969599999999286e-08,4.189769999999861e-07,0.0006472843270155597
513334 , 83640 , 5646674 , 1284393 ,0.066421,-0.215173,1.7556099999999065e-07,5.616899999999394e-08,2.317299999999846e-07,0.0004813834230631385
518795 , 89558 , 5706745 , 1297982 ,0.066141,-0.215217,1.9321000000000064e-08,3.724899999999951e-08,5.656999999999957e-08,0.00023784448700779165
524256 , 89567 , 5766816 , 1311503 ,0.066253,-0.215221,6.300100000000062e-08,3.572099999999801e-08,9.872199999999863e-08,0.00031420057288298925
