trueR , trueI
529717 , 89574 , 5826887 , 1325413 ,0.066164,-0.215324,2.6243999999998534e-08,7.396000000000471e-09,3.3639999999999e-08,0.00018341210428976328
535178 , 89580 , 5886958 , 1339118 ,0.066154,-0.214785,2.3103999999999804e-08,3.9062499999998334e-07,4.137289999999831e-07,0.0006432176925427216
540639 , 89586 , 5947029 , 1353072 ,0.066025,-0.214674,5.289999999997813e-10,5.416959999999803e-07,5.422249999999801e-07,0.0007363592873047641
546100 , 89592 , 6007100 , 1366834 ,0.066131,-0.214709,1.664099999999748e-08,4.914009999999712e-07,5.080419999999687e-07,0.0007127706503497241
551561 , 89598 , 6067171 , 1380448 ,0.066014,-0.214815,1.4399999999995496e-10,3.540249999999815e-07,3.5416899999998144e-07,0.0005951209961007774
557022 , 89604 , 6127242 , 1394009 ,0.065958,-0.214741,1.936000000000209e-09,4.475610000000039e-07,4.494970000000041e-07,0.0006704453743594657
562483 , 89610 , 6187313 , 1407804 ,0.065989,-0.21403,1.689999999999772e-10,1.904399999999979e-06,1.904568999999979e-06,0.0013800612305256527
567944 , 89616 , 6247384 , 1421463 ,0.065931,-0.214071,5.041000000000229e-09,1.792920999999944e-06,1.7979619999999443e-06,0.0013408810536359832
573405 , 93131 , 6307455 , 1435036 ,0.065885,-0.214002,1.36890000000014e-08,1.982463999999979e-06,1.9961529999999808e-06,0.0014128527878020346
578866 , 98365 , 6367526 , 1448799 ,0.065934,-0.214076,4.623999999999812e-09,1.779556000000005e-06,1.7841800000000047e-06,0.0013357320090497213
584327 , 98378 , 6427597 , 1462569 ,0.065999,-0.214173,9.000000000018002e-12,1.5301689999999705e-06,1.5301779999999706e-06,0.001237003637828107
589788 , 98386 , 6487668 , 1476207 ,0.065995,-0.214248,4.900000000009801e-11,1.3502439999999915e-06,1.3502929999999916e-06,0.001162021084146063
595249 , 98393 , 6547739 , 1489773 ,0.066291,-0.214307,8.352099999999861e-08,1.2166089999999843e-06,1.3001299999999829e-06,0.0011402324324452373
600710 , 98399 , 6607810 , 1503456 ,0.066272,-0.214354,7.289999999999593e-08,1.1151360000000028e-06,1.1880359999999988e-06,0.0010899706418064656
606171 , 98405 , 6667881 , 1517336 ,0.066289,-0.214478,8.236899999999747e-08,8.686239999999784e-07,9.509929999999759e-07,0.000975188699688412
611632 , 98411 , 6727952 , 1530622 ,0.06627,-0.214205,7.182399999999489e-08,1.4520249999999611e-06,1.523848999999956e-06,0.0012344427892778003
617093 , 98417 , 6788023 , 1544278 ,0.066202,-0.214328,3.999999999999674e-08,1.1707239999999993e-06,1.210723999999996e-06,0.0011003290416961627
622554 , 98423 , 6848094 , 1557983 ,0.066133,-0.214357,1.7160999999997966e-08,1.1088089999999965e-06,1.1259699999999944e-06,0.0010611173356420082
628015 , 98429 , 6908165 , 1571626 ,0.065801,-0.2143,4.0401000000002705e-08,1.2320999999999998e-06,1.2725010000000025e-06,0.001128051860509969
633476 , 98435 , 6968236 , 1585257 ,0.065831,-0.213492,2.9241000000001532e-08,3.6787240000000117e-06,3.707965000000013e-06,0.0019256076962870742
638937 , 98441 , 7028307 , 1598900 ,0.065814,-0.213509,3.534400000000286e-08,3.613800999999947e-06,3.6491449999999497e-06,0.001910273540621853
644398 , 98447 , 7088378 , 1612563 ,0.06601,-0.213462,6.399999999990597e-11,3.7947039999999123e-06,3.7947679999999124e-06,0.0019480164270354375
649859 , 98453 , 7148449 , 1626160 ,0.065979,-0.213504,5.290000000004197e-10,3.632835999999966e-06,3.6333649999999664e-06,0.0019061387672464894
655320 , 103638 , 7208520 , 1639562 ,0.066089,-0.213452,7.568999999998236e-09,3.833763999999951e-06,3.841332999999949e-06,0.0019599318865715586
660781 , 103667 , 7268591 , 1653084 ,0.065957,-0.213509,2.0250000000003035e-09,3.613800999999947e-06,3.615825999999947e-06,0.0019015325398214849
666242 , 103679 , 7328662 , 1666495 ,0.065923,-0.213256,6.24100000000152e-09,4.639715999999954e-06,4.645956999999955e-06,0.0021554482132493825
671703 , 103687 , 7388733 , 1680199 ,0.065991,-0.21331,1.2100000000024202e-10,4.409999999999961e-06,4.410120999999961e-06,0.0021000288093261867
677164 , 103694 , 7448804 , 1693768 ,0.065973,-0.213173,8.410000000000724e-10,5.0041689999999505e-06,5.00500999999995e-06,0.0022371879670693632
682625 , 103702 , 7508875 , 1707506 ,0.065937,-0.213235,4.225000000001234e-09,4.730624999999924e-06,4.7348499999999255e-06,0.00217597104760149
688086 , 103710 , 7568946 , 1721258 ,0.065985,-0.213137,2.890000000001062e-10,5.166528999999988e-06,5.166817999999988e-06,0.002273063571482326
693547 , 103717 , 7629017 , 1735060 ,0.065962,-0.213297,1.5999999999998696e-09,4.464769000000016e-06,4.4663690000000164e-06,0.0021133785746997665
699008 , 103724 , 7689088 , 1748655 ,0.065985,-0.213277,2.890000000001062e-10,4.549688999999983e-06,4.5499779999999825e-06,0.002133067743884376
704469 , 114257 , 7749159 , 1762049 ,0.065915,-0.213094,7.569000000000652e-09,5.363855999999929e-06,5.37142499999993e-06,0.002317633491300971
709930 , 114276 , 7809230 , 1775652 ,0.066007,-0.213044,2.4999999999911228e-11,5.597955999999902e-06,5.597980999999902e-06,0.002366005283172441
715391 , 114283 , 7869301 , 1789228 ,0.066206,-0.212672,4.1615999999998306e-08,7.496643999999947e-06,7.538259999999946e-06,0.002745589189955399
720852 , 114289 , 7929372 , 1802867 ,0.066217,-0.212731,4.622499999999698e-08,7.17704099999993e-06,7.2232659999999274e-06,0.00268761343946631
726313 , 114295 , 7989443 , 1816472 ,0.066144,-0.212759,2.0163999999996977e-08,7.02780099999993e-06,7.0479649999999265e-06,0.0026548003691426454
731774 , 114301 , 8049514 , 1830036 ,0.066035,-0.21276,1.0889999999994303e-09,7.022499999999924e-06,7.023588999999924e-06,0.0026502054637329393
737235 , 114307 , 8109585 , 1843602 ,0.066033,-0.21257,9.609999999993408e-10,8.065599999999894e-06,8.066560999999893e-06,0.0028401691851014602
742696 , 114313 , 8169656 , 1857171 ,0.066021,-0.212583,3.6099999999966736e-10,7.991928999999978e-06,7.992289999999977e-06,0.0028270638478817517
748157 , 114319 , 8229727 , 1870787 ,0.066011,-0.212677,8.099999999991222e-11,7.46928899999992e-06,7.46936999999992e-06,0.0027330148188401612
753618 , 114325 , 8289798 , 1884359 ,0.065987,-0.212514,2.250000000000337e-10,8.386815999999894e-06,8.387040999999895e-06,0.002896038846424525
759079 , 114330 , 8349869 , 1897901 ,0.065962,-0.212574,1.5999999999998696e-09,8.042895999999873e-06,8.044495999999873e-06,0.0028362820734193334
764540 , 114336 , 8409940 , 1911390 ,0.065962,-0.21247,1.5999999999998696e-09,8.64359999999999e-06,8.64519999999999e-06,0.0029402720962523163
770001 , 114342 , 8470011 , 1924999 ,0.066224,-0.212418,4.9283999999999987e-08,8.952063999999968e-06,9.001347999999967e-06,0.0030002246582547724
775462 , 114348 , 8530082 , 1938703 ,0.066237,-0.212516,5.5224999999999576e-08,8.375235999999884e-06,8.430460999999883e-06,0.002903525615523287
780923 , 114354 , 8590153 , 1952380 ,0.066237,-0.212886,5.5224999999999576e-08,6.370575999999992e-06,6.425800999999992e-06,0.0025349163694291755
786384 , 114360 , 8650224 , 1966245 ,0.066186,-0.213514,3.385599999999622e-08,3.594815999999928e-06,3.628671999999924e-06,0.0019049073468281664
791845 , 114366 , 8710295 , 1980040 ,0.066196,-0.213544,3.7635999999999894e-08,3.4819559999999207e-06,3.5195919999999207e-06,0.0018760575684130592
797306 , 114372 , 8770366 , 1993854 ,0.066267,-0.213571,7.022500000000071e-08,3.3819209999999247e-06,3.4521459999999254e-06,0.001857995156075474
802767 , 114378 , 8830437 , 2007442 ,0.066262,-0.213511,6.75999999999981e-08,3.6062009999999396e-06,3.673800999999938e-06,0.0019167162022584194
808228 , 119590 , 8890508 , 2021097 ,0.066261,-0.213587,6.70809999999976e-08,3.3233289999999684e-06,3.390409999999966e-06,0.0018413066013024464
813689 , 119600 , 8950579 , 2034837 ,0.066207,-0.213546,4.202499999999871e-08,3.4744959999999134e-06,3.516520999999912e-06,0.0018752389181114794
819150 , 119606 , 9010650 , 2048621 ,0.066231,-0.213586,5.2440999999996836e-08,3.326975999999972e-06,3.3794169999999687e-06,0.0018383190691498494
824611 , 119656 , 9070721 , 2062213 ,0.066207,-0.21356,4.202499999999871e-08,3.422499999999965e-06,3.4645249999999637e-06,0.0018613234538897218
830072 , 119717 , 9130792 , 2075858 ,0.066216,-0.213518,4.579599999999657e-08,3.5796639999999133e-06,3.62545999999991e-06,0.0019040640745520906
835533 , 121902 , 9190863 , 2089551 ,0.066237,-0.21393,5.5224999999999576e-08,2.1903999999999448e-06,2.2456249999999443e-06,0.0014985409570645522
840994 , 132267 , 9250934 , 2103193 ,0.066157,-0.214032,2.4024999999996428e-08,1.8988839999999734e-06,1.92290899999997e-06,0.0013866899437148775
846455 , 132280 , 9311005 , 2116947 ,0.066288,-0.214111,8.17959999999969e-08,1.687400999999986e-06,1.769196999999983e-06,0.0013301116494490164
851916 , 132289 , 9371076 , 2130468 ,0.06625,-0.214236,6.150399999999912e-08,1.3782759999999544e-06,1.4397799999999535e-06,0.001199908329831889
857377 , 132297 , 9431147 , 2144141 ,0.06623,-0.214305,5.19839999999964e-08,1.2210249999999887e-06,1.2730089999999851e-06,0.0011282770049947774
862838 , 132304 , 9491218 , 2157759 ,0.06624,-0.214069,5.6643999999994396e-08,1.7982809999999493e-06,1.8549249999999437e-06,0.0013619563135431122
868299 , 132312 , 9551289 , 2171442 ,0.066212,-0.213884,4.409999999999495e-08,2.3286759999999987e-06,2.372775999999994e-06,0.0015403817708607155
873760 , 132320 , 9611360 , 2185092 ,0.066246,-0.213896,5.953599999999718e-08,2.2921959999999625e-06,2.3517319999999597e-06,0.0015335357837363821
879221 , 132327 , 9671431 , 2198829 ,0.066439,-0.213896,1.9096899999999383e-07,2.2921959999999625e-06,2.4831649999999563e-06,0.0015758061428995497
884682 , 132334 , 9731502 , 2212681 ,0.06643,-0.213981,1.8318399999999813e-07,2.0420409999999595e-06,2.2252249999999576e-06,0.001491718807282377
890143 , 132342 , 9791573 , 2226514 ,0.066363,-0.214108,1.3032100000000015e-07,1.6952039999999938e-06,1.825524999999994e-06,0.001351119905855877
895604 , 132349 , 9851644 , 2240133 ,0.066377,-0.214135,1.4062500000000024e-07,1.6256249999999958e-06,1.766249999999996e-06,0.0013290033860001997
901065 , 132357 , 9911715 , 2254087 ,0.066354,-0.2143,1.239039999999938e-07,1.2320999999999998e-06,1.3560039999999936e-06,0.001164475847752968
906526 , 132364 , 9971786 , 2267842 ,0.066356,-0.214159,1.253159999999952e-07,1.5650010000000054e-06,1.6903170000000006e-06,0.0013001219173600607
911987 , 132372 , 10031857 , 2281609 ,0.066651,-0.214509,4.2120099999999583e-07,8.118009999999732e-07,1.233001999999969e-06,0.0011104062319709706
917448 , 132379 , 10091928 , 2295374 ,0.066653,-0.214598,4.2380099999999846e-07,6.593439999999666e-07,1.083144999999965e-06,0.001040742523393738
922909 , 132387 , 10151999 , 2309080 ,0.066595,-0.214638,3.5164899999999563e-07,5.959839999999921e-07,9.476329999999878e-07,0.000973464431810422
928370 , 132394 , 10212070 , 2322775 ,0.066408,-0.214441,1.6483599999999164e-07,9.389609999999955e-07,1.1037969999999871e-06,0.0010506174375099564
933831 , 132401 , 10272141 , 2336543 ,0.066439,-0.21448,1.9096899999999383e-07,8.648999999999747e-07,1.0558689999999686e-06,0.0010275548647152464
939292 , 132409 , 10332212 , 2350169 ,0.066525,-0.214807,2.735289999999955e-07,3.636089999999909e-07,6.371379999999864e-07,0.0007982092457495005
944753 , 132416 , 10392283 , 2364019 ,0.066483,-0.214758,2.313609999999955e-07,4.2510399999998165e-07,6.564649999999772e-07,0.0008102252773148818
950214 , 132423 , 10452354 , 2377624 ,0.066458,-0.214805,2.0793599999999824e-07,3.6602499999999325e-07,5.739609999999914e-07,0.00075760213832855
955675 , 132431 , 10512425 , 2391106 ,0.066337,-0.214787,1.1222499999999202e-07,3.881289999999809e-07,5.003539999999729e-07,0.0007073570526968491
961136 , 137690 , 10572496 , 2404950 ,0.066355,-0.214873,1.246089999999945e-07,2.883689999999806e-07,4.1297799999997505e-07,0.000642633643688202
966597 , 137701 , 10632567 , 2418623 ,0.066314,-0.214967,9.734399999999553e-08,1.9624899999999907e-07,2.935929999999946e-07,0.0005418422279593892
972058 , 142793 , 10692638 , 2432225 ,0.066309,-0.214945,9.424900000000106e-08,2.1622499999999367e-07,3.104739999999947e-07,0.0005572019382593664
977519 , 142996 , 10752709 , 2445888 ,0.06627,-0.214884,7.182399999999489e-08,2.7667599999999863e-07,3.484999999999935e-07,0.0005903388857258122
982980 , 143032 , 10812780 , 2459707 ,0.066267,-0.214747,7.022500000000071e-08,4.395689999999959e-07,5.097939999999966e-07,0.0007139985994383999
988441 , 143041 , 10872851 , 2473397 ,0.066269,-0.214826,7.128899999999437e-08,3.410560000000014e-07,4.1234499999999574e-07,0.0006421409502593615
993902 , 143069 , 10932922 , 2487085 ,0.066153,-0.21477,2.2800999999999504e-08,4.0960000000000213e-07,4.3240100000000165e-07,0.0006575720492843363
999363 , 143078 , 10992993 , 2501044 ,0.066119,-0.214811,1.3688999999998153e-08,3.588009999999861e-07,3.7248999999998425e-07,0.0006103195884124843
1004824 , 143084 , 11053064 , 2514491 ,0.066118,-0.214751,1.3455999999997937e-08,4.3428099999999065e-07,4.477369999999886e-07,0.0006691315266821529
1010285 , 143110 , 11113135 , 2528113 ,0.066092,-0.214725,8.099999999998716e-09,4.692249999999879e-07,4.773249999999867e-07,0.0006908871108943824
1010349 , 143119 , 11113839 , 2528272 ,0.065938,-0.214727,4.096000000001088e-09,4.664889999999852e-07,4.705849999999863e-07,0.0006859919824604267
1015810 , 143149 , 11173910 , 2542127 ,0.065936,-0.214876,4.356000000001385e-09,2.851559999999775e-07,2.895119999999789e-07,0.000538063193314669
1021271 , 143158 , 11233981 , 2555985 ,0.065918,-0.214844,7.0560000000001245e-09,3.20355999999981e-07,3.274119999999811e-07,0.000572199265990425
1026732 , 143174 , 11294052 , 2569677 ,0.065898,-0.214894,1.0816000000001428e-08,2.6625599999998835e-07,2.7707199999998976e-07,0.0005263762912593896
1032193 , 143205 , 11354123 , 2583301 ,0.065864,-0.214898,1.904399999999979e-08,2.621439999999843e-07,2.811879999999841e-07,0.0005302716285074887
1037654 , 148149 , 11414194 , 2596912 ,0.065866,-0.214923,1.8496000000003023e-08,2.3716899999998777e-07,2.5566499999999077e-07,0.0005056332663106639
1043115 , 148213 , 11474265 , 2610616 ,0.065822,-0.214899,3.239999999999986e-08,2.6112099999998335e-07,2.935209999999832e-07,0.0005417757838811026
1048576 , 148484 , 11534336 , 2624435 ,0.065955,-0.21494,2.2090000000005047e-09,2.208999999999983e-07,2.231089999999988e-07,0.00047234415419268057
