trueR , trueI
1.000000 , 0.000000
n_samples , time, n_paths , n_NZero_paths , estimateR , estimateI , varianceR , varianceI
349525 , 940419163 , 15029575 , 8 , 1.499995 , 0.000000 , 0.249995 , 0.000000
699050 , 964584807 , 30059150 , 17 , 1.593745 , 0.000000 , 0.352533 , 0.000000
1048575 , 1044781395 , 45088725 , 21 , 1.312496 , 0.000000 , 0.097654 , 0.000000
1398100 , 1048463371 , 60118300 , 25 , 1.171871 , 0.000000 , 0.029540 , 0.000000
1747625 , 1058973061 , 75147875 , 31 , 1.162496 , 0.000000 , 0.026405 , 0.000000
2097150 , 1062872543 , 90177450 , 35 , 1.093746 , 0.000000 , 0.008788 , 0.000000
2446675 , 1063006984 , 105207025 , 40 , 1.071425 , 0.000000 , 0.005102 , 0.000000
2796200 , 1063146002 , 120236600 , 43 , 1.007809 , 0.000000 , 0.000061 , 0.000000
3145725 , 1063331605 , 135266175 , 47 , 0.979163 , 0.000000 , 0.000434 , 0.000000
3495250 , 1063443298 , 150295750 , 52 , 0.974997 , 0.000000 , 0.000625 , 0.000000
3844775 , 1063476996 , 165325325 , 58 , 0.988633 , 0.000000 , 0.000129 , 0.000000
4194300 , 1063518453 , 180354900 , 61 , 0.953122 , 0.000000 , 0.002198 , 0.000000
4543825 , 1063530870 , 195384475 , 72 , 1.038458 , 0.000000 , 0.001479 , 0.000000
4893350 , 1063554343 , 210414050 , 76 , 1.017854 , 0.000000 , 0.000319 , 0.000000
5242875 , 1063662865 , 225443625 , 79 , 0.987497 , 0.000000 , 0.000156 , 0.000000
5592400 , 1063684304 , 240473200 , 83 , 0.972653 , 0.000000 , 0.000748 , 0.000000
5941925 , 1063868356 , 255502775 , 89 , 0.981614 , 0.000000 , 0.000338 , 0.000000
6291450 , 1063951039 , 270532350 , 96 , 0.999997 , 0.000000 , 0.000000 , 0.000000
6640975 , 1063997768 , 285561925 , 101 , 0.996707 , 0.000000 , 0.000011 , 0.000000
6990500 , 1064010129 , 300591500 , 104 , 0.974997 , 0.000000 , 0.000625 , 0.000000
7340025 , 1064101491 , 315621075 , 109 , 0.973211 , 0.000000 , 0.000718 , 0.000000
7689550 , 1064233305 , 330650650 , 118 , 1.005679 , 0.000000 , 0.000032 , 0.000000
8039075 , 1064422031 , 345680225 , 122 , 0.994562 , 0.000000 , 0.000030 , 0.000000
8388600 , 1064545970 , 360709800 , 129 , 1.007809 , 0.000000 , 0.000061 , 0.000000
8738125 , 1064628649 , 375739375 , 133 , 0.997497 , 0.000000 , 0.000006 , 0.000000
9087650 , 1064982195 , 390768950 , 136 , 0.980766 , 0.000000 , 0.000370 , 0.000000
9437175 , 1065042340 , 405798525 , 139 , 0.965275 , 0.000000 , 0.001206 , 0.000000
9786700 , 1065092817 , 420828100 , 145 , 0.970979 , 0.000000 , 0.000842 , 0.000000
10136225 , 1065290803 , 435857675 , 146 , 0.943962 , 0.000000 , 0.003140 , 0.000000
10485750 , 1065310461 , 450887250 , 150 , 0.937497 , 0.000000 , 0.003907 , 0.000000
10835275 , 1065369271 , 465916825 , 156 , 0.943545 , 0.000000 , 0.003187 , 0.000000
11184800 , 1065448682 , 480946400 , 162 , 0.949216 , 0.000000 , 0.002579 , 0.000000
11534325 , 1065488104 , 495975975 , 167 , 0.948861 , 0.000000 , 0.002615 , 0.000000
11883850 , 1065518573 , 511005550 , 169 , 0.931982 , 0.000000 , 0.004626 , 0.000000
12233375 , 1065663139 , 526035125 , 176 , 0.942854 , 0.000000 , 0.003266 , 0.000000
12582900 , 1065664448 , 541064700 , 183 , 0.953122 , 0.000000 , 0.002198 , 0.000000
12932425 , 1065724053 , 556094275 , 186 , 0.942564 , 0.000000 , 0.003299 , 0.000000
13281950 , 1065781999 , 571123850 , 190 , 0.937497 , 0.000000 , 0.003907 , 0.000000
13631475 , 1065879373 , 586153425 , 195 , 0.937497 , 0.000000 , 0.003907 , 0.000000
13981000 , 1065930224 , 601183000 , 200 , 0.937497 , 0.000000 , 0.003907 , 0.000000
14330525 , 1065935525 , 616212575 , 202 , 0.923777 , 0.000000 , 0.005810 , 0.000000
14680050 , 1066496026 , 631242150 , 206 , 0.919640 , 0.000000 , 0.006458 , 0.000000
15029575 , 1066737305 , 646271725 , 214 , 0.933136 , 0.000000 , 0.004471 , 0.000000
15379100 , 1066954855 , 661301300 , 223 , 0.950281 , 0.000000 , 0.002472 , 0.000000
15728625 , 1067075791 , 676330875 , 226 , 0.941664 , 0.000000 , 0.003403 , 0.000000
16078150 , 1072182699 , 691360450 , 233 , 0.949725 , 0.000000 , 0.002528 , 0.000000
16427675 , 1072695034 , 706390025 , 240 , 0.957444 , 0.000000 , 0.001811 , 0.000000
16777200 , 1076637446 , 721419600 , 245 , 0.957028 , 0.000000 , 0.001847 , 0.000000
17126725 , 1997673342 , 736449175 , 254 , 0.971936 , 0.000000 , 0.000788 , 0.000000
17476250 , 2034370451 , 751478750 , 264 , 0.989997 , 0.000000 , 0.000100 , 0.000000
17825775 , 2038025599 , 766508325 , 268 , 0.985291 , 0.000000 , 0.000216 , 0.000000
18175300 , 2039430177 , 781537900 , 272 , 0.980766 , 0.000000 , 0.000370 , 0.000000
18524825 , 2072902816 , 796567475 , 275 , 0.972874 , 0.000000 , 0.000736 , 0.000000
18874350 , 2082420041 , 811597050 , 281 , 0.975691 , 0.000000 , 0.000591 , 0.000000
19223875 , 2126392708 , 826626625 , 290 , 0.988633 , 0.000000 , 0.000129 , 0.000000
19573400 , 2127188257 , 841656200 , 294 , 0.984372 , 0.000000 , 0.000244 , 0.000000
19922925 , 2127277165 , 856685775 , 299 , 0.983549 , 0.000000 , 0.000271 , 0.000000
20272450 , 2127469460 , 871715350 , 305 , 0.985988 , 0.000000 , 0.000196 , 0.000000
20621975 , 2127576765 , 886744925 , 312 , 0.991522 , 0.000000 , 0.000072 , 0.000000
20971500 , 2127642102 , 901774500 , 316 , 0.987497 , 0.000000 , 0.000156 , 0.000000
21321025 , 2127653915 , 916804075 , 319 , 0.980530 , 0.000000 , 0.000379 , 0.000000
21670550 , 2127740833 , 931833650 , 326 , 0.985884 , 0.000000 , 0.000199 , 0.000000
22020075 , 2128062366 , 946863225 , 333 , 0.991068 , 0.000000 , 0.000080 , 0.000000
22369600 , 2128153606 , 961892800 , 338 , 0.990231 , 0.000000 , 0.000095 , 0.000000
22719125 , 2128202970 , 976922375 , 344 , 0.992304 , 0.000000 , 0.000059 , 0.000000
23068650 , 2128510744 , 991951950 , 348 , 0.988633 , 0.000000 , 0.000129 , 0.000000
23418175 , 2128568792 , 1006981525 , 353 , 0.987870 , 0.000000 , 0.000147 , 0.000000
23767700 , 2128824181 , 1022011100 , 356 , 0.981614 , 0.000000 , 0.000338 , 0.000000
24117225 , 2128988538 , 1037040675 , 358 , 0.972823 , 0.000000 , 0.000739 , 0.000000
24466750 , 2129283611 , 1052070250 , 363 , 0.972318 , 0.000000 , 0.000766 , 0.000000
24816275 , 2129523734 , 1067099825 , 367 , 0.969187 , 0.000000 , 0.000949 , 0.000000
25165800 , 2129540191 , 1082129400 , 368 , 0.958330 , 0.000000 , 0.001736 , 0.000000
25515325 , 2129548040 , 1097158975 , 371 , 0.952908 , 0.000000 , 0.002218 , 0.000000
25864850 , 2129581096 , 1112188550 , 375 , 0.950166 , 0.000000 , 0.002483 , 0.000000
26214375 , 2129704003 , 1127218125 , 380 , 0.949997 , 0.000000 , 0.002500 , 0.000000
26563900 , 2129762006 , 1142247700 , 387 , 0.954767 , 0.000000 , 0.002046 , 0.000000
26913425 , 2129845973 , 1157277275 , 390 , 0.949672 , 0.000000 , 0.002533 , 0.000000
27262950 , 2130193557 , 1172306850 , 395 , 0.949516 , 0.000000 , 0.002549 , 0.000000
27612475 , 2130194425 , 1187336425 , 401 , 0.951737 , 0.000000 , 0.002329 , 0.000000
27962000 , 2130372440 , 1202366000 , 407 , 0.953903 , 0.000000 , 0.002125 , 0.000000
28311525 , 2130500480 , 1217395575 , 415 , 0.960645 , 0.000000 , 0.001549 , 0.000000
28661050 , 2130844545 , 1232425150 , 422 , 0.964936 , 0.000000 , 0.001229 , 0.000000
29010575 , 2131234791 , 1247454725 , 427 , 0.964605 , 0.000000 , 0.001253 , 0.000000
29360100 , 2131256643 , 1262484300 , 435 , 0.970979 , 0.000000 , 0.000842 , 0.000000
29709625 , 2131415343 , 1277513875 , 440 , 0.970585 , 0.000000 , 0.000865 , 0.000000
30059150 , 2131418603 , 1292543450 , 445 , 0.970200 , 0.000000 , 0.000888 , 0.000000
30408675 , 2131794441 , 1307573025 , 451 , 0.971980 , 0.000000 , 0.000785 , 0.000000
30758200 , 2132070568 , 1322602600 , 458 , 0.975849 , 0.000000 , 0.000583 , 0.000000
31107725 , 2132287241 , 1337632175 , 465 , 0.979632 , 0.000000 , 0.000415 , 0.000000
31457250 , 2133128312 , 1352661750 , 469 , 0.977080 , 0.000000 , 0.000525 , 0.000000
31806775 , 2133180221 , 1367691325 , 476 , 0.980766 , 0.000000 , 0.000370 , 0.000000
32156300 , 2133493383 , 1382720900 , 482 , 0.982334 , 0.000000 , 0.000312 , 0.000000
32505825 , 2134483209 , 1397750475 , 489 , 0.985884 , 0.000000 , 0.000199 , 0.000000
32855350 , 2135876666 , 1412780050 , 498 , 0.993348 , 0.000000 , 0.000044 , 0.000000
33204875 , 2136313211 , 1427809625 , 502 , 0.990786 , 0.000000 , 0.000085 , 0.000000
33554400 , 2142980789 , 1442839200 , 508 , 0.992184 , 0.000000 , 0.000061 , 0.000000
33903925 , 2950939886 , 1457868775 , 514 , 0.993553 , 0.000000 , 0.000042 , 0.000000
34253450 , 3047093179 , 1472898350 , 519 , 0.992981 , 0.000000 , 0.000049 , 0.000000
34602975 , 3077091322 , 1487927925 , 524 , 0.992421 , 0.000000 , 0.000057 , 0.000000
34952500 , 3102980397 , 1502957500 , 528 , 0.989997 , 0.000000 , 0.000100 , 0.000000
35302025 , 3107969191 , 1517987075 , 535 , 0.993190 , 0.000000 , 0.000046 , 0.000000
35651550 , 3134271926 , 1533016650 , 543 , 0.998158 , 0.000000 , 0.000003 , 0.000000
36001075 , 3140255081 , 1548046225 , 546 , 0.993929 , 0.000000 , 0.000037 , 0.000000
36350600 , 3185399469 , 1563075800 , 551 , 0.993386 , 0.000000 , 0.000044 , 0.000000
36700125 , 3190556145 , 1578105375 , 558 , 0.996425 , 0.000000 , 0.000013 , 0.000000
37049650 , 3191212388 , 1593134950 , 564 , 0.997638 , 0.000000 , 0.000006 , 0.000000
37399175 , 3191489173 , 1608164525 , 569 , 0.997076 , 0.000000 , 0.000009 , 0.000000
37748700 , 3191644947 , 1623194100 , 575 , 0.998261 , 0.000000 , 0.000003 , 0.000000
38098225 , 3192114705 , 1638223675 , 582 , 1.001144 , 0.000000 , 0.000001 , 0.000000
38447750 , 3193063319 , 1653253250 , 586 , 0.998860 , 0.000000 , 0.000001 , 0.000000
38797275 , 3193336131 , 1668282825 , 587 , 0.991551 , 0.000000 , 0.000071 , 0.000000
39146800 , 3193373975 , 1683312400 , 591 , 0.989394 , 0.000000 , 0.000112 , 0.000000
39496325 , 3193435433 , 1698341975 , 595 , 0.987276 , 0.000000 , 0.000162 , 0.000000
39845850 , 3193568114 , 1713371550 , 599 , 0.985194 , 0.000000 , 0.000219 , 0.000000
40195375 , 3193568245 , 1728401125 , 604 , 0.984779 , 0.000000 , 0.000232 , 0.000000
40544900 , 3193703138 , 1743430700 , 607 , 0.981139 , 0.000000 , 0.000356 , 0.000000
40894425 , 3193759986 , 1758460275 , 610 , 0.977561 , 0.000000 , 0.000504 , 0.000000
41243950 , 3193871176 , 1773489850 , 614 , 0.975632 , 0.000000 , 0.000594 , 0.000000
41593475 , 3194117600 , 1788519425 , 620 , 0.976888 , 0.000000 , 0.000534 , 0.000000
41943000 , 3194156376 , 1803549000 , 622 , 0.971872 , 0.000000 , 0.000791 , 0.000000
42292525 , 3194765496 , 1818578575 , 628 , 0.973137 , 0.000000 , 0.000722 , 0.000000
42642050 , 3194905384 , 1833608150 , 633 , 0.972845 , 0.000000 , 0.000737 , 0.000000
42991575 , 3195273791 , 1848637725 , 643 , 0.980180 , 0.000000 , 0.000393 , 0.000000
43341100 , 3195421955 , 1863667300 , 643 , 0.972275 , 0.000000 , 0.000769 , 0.000000
43690625 , 3195440751 , 1878696875 , 647 , 0.970497 , 0.000000 , 0.000870 , 0.000000
44040150 , 3195804134 , 1893726450 , 657 , 0.977675 , 0.000000 , 0.000498 , 0.000000
44389675 , 3195834599 , 1908756025 , 672 , 0.992123 , 0.000000 , 0.000062 , 0.000000
44739200 , 3196256860 , 1923785600 , 678 , 0.993161 , 0.000000 , 0.000047 , 0.000000
45088725 , 3196572278 , 1938815175 , 683 , 0.992729 , 0.000000 , 0.000053 , 0.000000
45438250 , 3196695477 , 1953844750 , 687 , 0.990862 , 0.000000 , 0.000084 , 0.000000
45787775 , 3197077229 , 1968874325 , 693 , 0.991886 , 0.000000 , 0.000066 , 0.000000
46137300 , 3197685250 , 1983903900 , 699 , 0.992894 , 0.000000 , 0.000050 , 0.000000
46486825 , 3198025606 , 1998933475 , 703 , 0.991068 , 0.000000 , 0.000080 , 0.000000
46836350 , 3198168703 , 2013963050 , 704 , 0.985071 , 0.000000 , 0.000223 , 0.000000
47185875 , 3198397152 , 2028992625 , 710 , 0.986108 , 0.000000 , 0.000193 , 0.000000
47535400 , 3198474207 , 2044022200 , 716 , 0.987129 , 0.000000 , 0.000166 , 0.000000
47884925 , 3198803220 , 2059051775 , 723 , 0.989504 , 0.000000 , 0.000110 , 0.000000
48234450 , 3199254119 , 2074081350 , 729 , 0.990486 , 0.000000 , 0.000091 , 0.000000
48583975 , 3199494864 , 2089110925 , 732 , 0.987407 , 0.000000 , 0.000159 , 0.000000
48933500 , 3199823220 , 2104140500 , 737 , 0.987050 , 0.000000 , 0.000168 , 0.000000
49283025 , 3200276604 , 2119170075 , 744 , 0.989358 , 0.000000 , 0.000113 , 0.000000
49632550 , 3200908569 , 2134199650 , 746 , 0.985032 , 0.000000 , 0.000224 , 0.000000
49982075 , 3204581952 , 2149229225 , 752 , 0.986011 , 0.000000 , 0.000196 , 0.000000
50331600 , 3215719645 , 2164258800 , 760 , 0.989580 , 0.000000 , 0.000109 , 0.000000
50681125 , 4004724071 , 2179288375 , 763 , 0.986635 , 0.000000 , 0.000179 , 0.000000
51030650 , 4105485229 , 2194317950 , 767 , 0.985014 , 0.000000 , 0.000225 , 0.000000
51380175 , 4117523950 , 2209347525 , 772 , 0.984691 , 0.000000 , 0.000234 , 0.000000
51729700 , 4123007123 , 2224377100 , 780 , 0.988172 , 0.000000 , 0.000140 , 0.000000
52079225 , 4152873879 , 2239406675 , 781 , 0.982799 , 0.000000 , 0.000296 , 0.000000
52428750 , 4166891671 , 2254436250 , 782 , 0.977497 , 0.000000 , 0.000506 , 0.000000
52778275 , 4175098753 , 2269465825 , 793 , 0.984682 , 0.000000 , 0.000235 , 0.000000
53127800 , 4190720142 , 2284495400 , 800 , 0.986839 , 0.000000 , 0.000173 , 0.000000
53477325 , 4206137686 , 2299524975 , 805 , 0.986516 , 0.000000 , 0.000182 , 0.000000
53826850 , 4254929940 , 2314554550 , 808 , 0.983763 , 0.000000 , 0.000264 , 0.000000
54176375 , 4255716870 , 2329584125 , 812 , 0.982255 , 0.000000 , 0.000315 , 0.000000
54525900 , 4255773087 , 2344613700 , 817 , 0.981968 , 0.000000 , 0.000325 , 0.000000
54875425 , 4255872838 , 2359643275 , 823 , 0.982879 , 0.000000 , 0.000293 , 0.000000
55224950 , 4256412110 , 2374672850 , 831 , 0.986152 , 0.000000 , 0.000192 , 0.000000
55574475 , 4256728490 , 2389702425 , 842 , 0.992921 , 0.000000 , 0.000050 , 0.000000
55924000 , 4257201077 , 2404732000 , 846 , 0.991403 , 0.000000 , 0.000074 , 0.000000
56273525 , 4257276648 , 2419761575 , 855 , 0.995727 , 0.000000 , 0.000018 , 0.000000
56623050 , 4257662810 , 2434791150 , 860 , 0.995367 , 0.000000 , 0.000021 , 0.000000
56972575 , 4257868075 , 2449820725 , 866 , 0.996162 , 0.000000 , 0.000015 , 0.000000
57322100 , 4258139154 , 2464850300 , 872 , 0.996948 , 0.000000 , 0.000009 , 0.000000
57671625 , 4258254459 , 2479879875 , 877 , 0.996588 , 0.000000 , 0.000012 , 0.000000
58021150 , 4258360059 , 2494909450 , 879 , 0.992843 , 0.000000 , 0.000051 , 0.000000
58370675 , 4258371458 , 2509939025 , 883 , 0.991389 , 0.000000 , 0.000074 , 0.000000
58720200 , 4258914414 , 2524968600 , 890 , 0.993300 , 0.000000 , 0.000045 , 0.000000
59069725 , 4259077793 , 2539998175 , 897 , 0.995189 , 0.000000 , 0.000023 , 0.000000
59419250 , 4259569815 , 2555027750 , 903 , 0.995953 , 0.000000 , 0.000016 , 0.000000
59768775 , 4259751947 , 2570057325 , 906 , 0.993418 , 0.000000 , 0.000043 , 0.000000
60118300 , 4260186259 , 2585086900 , 914 , 0.996363 , 0.000000 , 0.000013 , 0.000000
60467825 , 4261303024 , 2600116475 , 917 , 0.993855 , 0.000000 , 0.000038 , 0.000000
60817350 , 4261509389 , 2615146050 , 923 , 0.994609 , 0.000000 , 0.000029 , 0.000000
61166875 , 4261736023 , 2630175625 , 924 , 0.989997 , 0.000000 , 0.000100 , 0.000000
61516400 , 4261919987 , 2645205200 , 926 , 0.986502 , 0.000000 , 0.000182 , 0.000000
61865925 , 4262000885 , 2660234775 , 931 , 0.986226 , 0.000000 , 0.000190 , 0.000000
62215450 , 4262063315 , 2675264350 , 936 , 0.985952 , 0.000000 , 0.000197 , 0.000000
62564975 , 4262124167 , 2690293925 , 943 , 0.987776 , 0.000000 , 0.000149 , 0.000000
62914500 , 4262257803 , 2705323500 , 950 , 0.989580 , 0.000000 , 0.000109 , 0.000000
63264025 , 4262569749 , 2720353075 , 955 , 0.989292 , 0.000000 , 0.000115 , 0.000000
63613550 , 4262580363 , 2735382650 , 960 , 0.989008 , 0.000000 , 0.000121 , 0.000000
63963075 , 4262978701 , 2750412225 , 967 , 0.990775 , 0.000000 , 0.000085 , 0.000000
64312600 , 4263772437 , 2765441800 , 972 , 0.990486 , 0.000000 , 0.000091 , 0.000000
64662125 , 4263819696 , 2780471375 , 976 , 0.989186 , 0.000000 , 0.000117 , 0.000000
65011650 , 4264184117 , 2795500950 , 980 , 0.987900 , 0.000000 , 0.000146 , 0.000000
65361175 , 4265186700 , 2810530525 , 983 , 0.985625 , 0.000000 , 0.000207 , 0.000000
65710700 , 4265393028 , 2825560100 , 993 , 0.990356 , 0.000000 , 0.000093 , 0.000000
66060225 , 4266262467 , 2840589675 , 997 , 0.989084 , 0.000000 , 0.000119 , 0.000000
66409750 , 4269977872 , 2855619250 , 1005 , 0.991773 , 0.000000 , 0.000068 , 0.000000
66759275 , 4270803759 , 2870648825 , 1010 , 0.991489 , 0.000000 , 0.000072 , 0.000000
67108800 , 4288196171 , 2885678400 , 1014 , 0.990231 , 0.000000 , 0.000095 , 0.000000
67458325 , 5034295677 , 2900707975 , 1023 , 0.993844 , 0.000000 , 0.000038 , 0.000000
67807850 , 5069476250 , 2915737550 , 1029 , 0.994520 , 0.000000 , 0.000030 , 0.000000
