trueR , trueI
68157375 , 5173330088 , 2930767125 , 1038 , 0.998074 , 0.000000 , 0.000004 , 0.000000
68506900 , 5188216625 , 2945796700 , 1043 , 0.997765 , 0.000000 , 0.000005 , 0.000000
68856425 , 5195228210 , 2960826275 , 1049 , 0.998410 , 0.000000 , 0.000003 , 0.000000
69205950 , 5204034848 , 2975855850 , 1054 , 0.998103 , 0.000000 , 0.000004 , 0.000000
69555475 , 5222060013 , 2990885425 , 1057 , 0.995914 , 0.000000 , 0.000017 , 0.000000
69905000 , 5231665825 , 3005915000 , 1061 , 0.994684 , 0.000000 , 0.000028 , 0.000000
70254525 , 5271681497 , 3020944575 , 1064 , 0.992534 , 0.000000 , 0.000056 , 0.000000
70604050 , 5312674343 , 3035974150 , 1066 , 0.989477 , 0.000000 , 0.000111 , 0.000000
70953575 , 5313551147 , 3051003725 , 1070 , 0.988297 , 0.000000 , 0.000137 , 0.000000
71303100 , 5314441667 , 3066033300 , 1074 , 0.987129 , 0.000000 , 0.000166 , 0.000000
71652625 , 5319329939 , 3081062875 , 1076 , 0.984143 , 0.000000 , 0.000251 , 0.000000
72002150 , 5319940183 , 3096092450 , 1082 , 0.984827 , 0.000000 , 0.000230 , 0.000000
72351675 , 5320478262 , 3111122025 , 1086 , 0.983692 , 0.000000 , 0.000266 , 0.000000
72701200 , 5320768869 , 3126151600 , 1091 , 0.983470 , 0.000000 , 0.000273 , 0.000000
73050725 , 5321103261 , 3141181175 , 1094 , 0.981456 , 0.000000 , 0.000344 , 0.000000
73400250 , 5322021441 , 3156210750 , 1096 , 0.978568 , 0.000000 , 0.000459 , 0.000000
73749775 , 5322901860 , 3171240325 , 1107 , 0.983705 , 0.000000 , 0.000266 , 0.000000
74099300 , 5323295507 , 3186269900 , 1112 , 0.983487 , 0.000000 , 0.000273 , 0.000000
74448825 , 5323497476 , 3201299475 , 1121 , 0.986793 , 0.000000 , 0.000174 , 0.000000
74798350 , 5323761855 , 3216329050 , 1128 , 0.988315 , 0.000000 , 0.000137 , 0.000000
75147875 , 5323903224 , 3231358625 , 1133 , 0.988078 , 0.000000 , 0.000142 , 0.000000
75497400 , 5324060447 , 3246388200 , 1138 , 0.987844 , 0.000000 , 0.000148 , 0.000000
75846925 , 5324256474 , 3261417775 , 1148 , 0.991932 , 0.000000 , 0.000065 , 0.000000
76196450 , 5324624620 , 3276447350 , 1151 , 0.989962 , 0.000000 , 0.000101 , 0.000000
76545975 , 5325011160 , 3291476925 , 1160 , 0.993147 , 0.000000 , 0.000047 , 0.000000
76895500 , 5325693233 , 3306506500 , 1165 , 0.992894 , 0.000000 , 0.000050 , 0.000000
77245025 , 5325930838 , 3321536075 , 1171 , 0.993492 , 0.000000 , 0.000042 , 0.000000
77594550 , 5326127074 , 3336565650 , 1177 , 0.994085 , 0.000000 , 0.000035 , 0.000000
77944075 , 5326631530 , 3351595225 , 1180 , 0.992149 , 0.000000 , 0.000062 , 0.000000
78293600 , 5327230805 , 3366624800 , 1186 , 0.992742 , 0.000000 , 0.000053 , 0.000000
78643125 , 5327937948 , 3381654375 , 1190 , 0.991663 , 0.000000 , 0.000069 , 0.000000
78992650 , 5328418478 , 3396683950 , 1195 , 0.991424 , 0.000000 , 0.000074 , 0.000000
79342175 , 5328424608 , 3411713525 , 1199 , 0.990360 , 0.000000 , 0.000093 , 0.000000
79691700 , 5329498119 , 3426743100 , 1203 , 0.989306 , 0.000000 , 0.000114 , 0.000000
80041225 , 5329743640 , 3441772675 , 1209 , 0.989899 , 0.000000 , 0.000102 , 0.000000
80390750 , 5329791679 , 3456802250 , 1213 , 0.988855 , 0.000000 , 0.000124 , 0.000000
80740275 , 5330484338 , 3471831825 , 1218 , 0.988633 , 0.000000 , 0.000129 , 0.000000
81089800 , 5330723501 , 3486861400 , 1223 , 0.988413 , 0.000000 , 0.000134 , 0.000000
81439325 , 5330733664 , 3501890975 , 1230 , 0.989804 , 0.000000 , 0.000104 , 0.000000
81788850 , 5330755776 , 3516920550 , 1239 , 0.992785 , 0.000000 , 0.000052 , 0.000000
82138375 , 5331478101 , 3531950125 , 1245 , 0.993348 , 0.000000 , 0.000044 , 0.000000
82487900 , 5331631044 , 3546979700 , 1254 , 0.996289 , 0.000000 , 0.000014 , 0.000000
82837425 , 5332482171 , 3562009275 , 1263 , 0.999206 , 0.000000 , 0.000001 , 0.000000
83186950 , 5332784304 , 3577038850 , 1273 , 1.002885 , 0.000000 , 0.000008 , 0.000000
83536475 , 5333259709 , 3592068425 , 1276 , 1.001043 , 0.000000 , 0.000001 , 0.000000
83886000 , 5359932994 , 3607098000 , 1282 , 1.001559 , 0.000000 , 0.000002 , 0.000000
84235525 , 6065362866 , 3622127575 , 1284 , 0.998959 , 0.000000 , 0.000001 , 0.000000
84585050 , 6110271811 , 3637157150 , 1288 , 0.997931 , 0.000000 , 0.000004 , 0.000000
84934575 , 6137763754 , 3652186725 , 1296 , 0.999997 , 0.000000 , 0.000000 , 0.000000
85284100 , 6194184673 , 3667216300 , 1301 , 0.999741 , 0.000000 , 0.000000 , 0.000000
85633625 , 6245600965 , 3682245875 , 1305 , 0.998721 , 0.000000 , 0.000002 , 0.000000
85983150 , 6256751404 , 3697275450 , 1309 , 0.997710 , 0.000000 , 0.000005 , 0.000000
86332675 , 6262432297 , 3712305025 , 1312 , 0.995948 , 0.000000 , 0.000016 , 0.000000
86682200 , 6296263673 , 3727334600 , 1316 , 0.994956 , 0.000000 , 0.000025 , 0.000000
87031725 , 6303200846 , 3742364175 , 1323 , 0.996232 , 0.000000 , 0.000014 , 0.000000
87381250 , 6377303702 , 3757393750 , 1330 , 0.997497 , 0.000000 , 0.000006 , 0.000000
87730775 , 6378826163 , 3772423325 , 1335 , 0.997258 , 0.000000 , 0.000008 , 0.000000
88080300 , 6383808935 , 3787452900 , 1338 , 0.995532 , 0.000000 , 0.000020 , 0.000000
88429825 , 6384275427 , 3802482475 , 1341 , 0.993821 , 0.000000 , 0.000038 , 0.000000
88779350 , 6384668516 , 3817512050 , 1345 , 0.992861 , 0.000000 , 0.000051 , 0.000000
89128875 , 6384831643 , 3832541625 , 1349 , 0.991909 , 0.000000 , 0.000065 , 0.000000
89478400 , 6385928992 , 3847571200 , 1354 , 0.991696 , 0.000000 , 0.000069 , 0.000000
89827925 , 6387027832 , 3862600775 , 1359 , 0.991485 , 0.000000 , 0.000073 , 0.000000
90177450 , 6387336697 , 3877630350 , 1360 , 0.988369 , 0.000000 , 0.000135 , 0.000000
90526975 , 6387839546 , 3892659925 , 1363 , 0.986725 , 0.000000 , 0.000176 , 0.000000
90876500 , 6387971283 , 3907689500 , 1368 , 0.986535 , 0.000000 , 0.000181 , 0.000000
91226025 , 6388151822 , 3922719075 , 1370 , 0.984192 , 0.000000 , 0.000250 , 0.000000
91575550 , 6388821864 , 3937748650 , 1374 , 0.983298 , 0.000000 , 0.000279 , 0.000000
91925075 , 6389045053 , 3952778225 , 1380 , 0.983837 , 0.000000 , 0.000261 , 0.000000
92274600 , 6389238542 , 3967807800 , 1386 , 0.984372 , 0.000000 , 0.000244 , 0.000000
92624125 , 6390130236 , 3982837375 , 1396 , 0.987733 , 0.000000 , 0.000150 , 0.000000
92973650 , 6390276868 , 3997866950 , 1399 , 0.986134 , 0.000000 , 0.000192 , 0.000000
93323175 , 6390692480 , 4012896525 , 1401 , 0.983845 , 0.000000 , 0.000261 , 0.000000
93672700 , 6390698935 , 4027926100 , 1406 , 0.983672 , 0.000000 , 0.000267 , 0.000000
94022225 , 6391775798 , 4042955675 , 1412 , 0.984198 , 0.000000 , 0.000250 , 0.000000
94371750 , 6391878378 , 4057985250 , 1416 , 0.983330 , 0.000000 , 0.000278 , 0.000000
94721275 , 6392103194 , 4073014825 , 1418 , 0.981085 , 0.000000 , 0.000358 , 0.000000
95070800 , 6393556282 , 4088044400 , 1423 , 0.980925 , 0.000000 , 0.000364 , 0.000000
95420325 , 6393714053 , 4103073975 , 1425 , 0.978706 , 0.000000 , 0.000453 , 0.000000
95769850 , 6393950738 , 4118103550 , 1428 , 0.977187 , 0.000000 , 0.000520 , 0.000000
96119375 , 6394235192 , 4133133125 , 1432 , 0.976360 , 0.000000 , 0.000559 , 0.000000
96468900 , 6394450923 , 4148162700 , 1439 , 0.977578 , 0.000000 , 0.000503 , 0.000000
96818425 , 6394658428 , 4163192275 , 1445 , 0.978111 , 0.000000 , 0.000479 , 0.000000
97167950 , 6394992383 , 4178221850 , 1450 , 0.977964 , 0.000000 , 0.000486 , 0.000000
97517475 , 6395531563 , 4193251425 , 1454 , 0.977147 , 0.000000 , 0.000522 , 0.000000
97867000 , 6395569347 , 4208281000 , 1456 , 0.974997 , 0.000000 , 0.000625 , 0.000000
98216525 , 6395585466 , 4223310575 , 1463 , 0.976198 , 0.000000 , 0.000567 , 0.000000
98566050 , 6396117151 , 4238340150 , 1468 , 0.976061 , 0.000000 , 0.000573 , 0.000000
98915575 , 6396686680 , 4253369725 , 1476 , 0.977912 , 0.000000 , 0.000488 , 0.000000
99265100 , 6399175628 , 4268399300 , 1484 , 0.979750 , 0.000000 , 0.000410 , 0.000000
99614625 , 6399577225 , 4283428875 , 1489 , 0.979602 , 0.000000 , 0.000416 , 0.000000
99964150 , 6400579645 , 4298458450 , 1494 , 0.979455 , 0.000000 , 0.000422 , 0.000000
100313675 , 6402063901 , 4313488025 , 1501 , 0.980615 , 0.000000 , 0.000376 , 0.000000
100663200 , 6431911345 , 4328517600 , 1511 , 0.983721 , 0.000000 , 0.000265 , 0.000000
101012725 , 7115674204 , 4343547175 , 1513 , 0.981614 , 0.000000 , 0.000338 , 0.000000
101362250 , 7120535828 , 4358576750 , 1518 , 0.981462 , 0.000000 , 0.000344 , 0.000000
101711775 , 7129165660 , 4373606325 , 1527 , 0.983889 , 0.000000 , 0.000260 , 0.000000
102061300 , 7206076041 , 4388635900 , 1531 , 0.983088 , 0.000000 , 0.000286 , 0.000000
102410825 , 7257564684 , 4403665475 , 1535 , 0.982292 , 0.000000 , 0.000314 , 0.000000
102760350 , 7312959344 , 4418695050 , 1539 , 0.981502 , 0.000000 , 0.000342 , 0.000000
103109875 , 7321002693 , 4433724625 , 1546 , 0.982624 , 0.000000 , 0.000302 , 0.000000
103459400 , 7360557716 , 4448754200 , 1554 , 0.984372 , 0.000000 , 0.000244 , 0.000000
103808925 , 7367589379 , 4463783775 , 1560 , 0.984845 , 0.000000 , 0.000230 , 0.000000
104158450 , 7441392501 , 4478813350 , 1565 , 0.984686 , 0.000000 , 0.000235 , 0.000000
104507975 , 7446181793 , 4493842925 , 1570 , 0.984529 , 0.000000 , 0.000239 , 0.000000
104857500 , 7447743798 , 4508872500 , 1578 , 0.986247 , 0.000000 , 0.000189 , 0.000000
105207025 , 7448872088 , 4523902075 , 1578 , 0.982970 , 0.000000 , 0.000290 , 0.000000
105556550 , 7449019414 , 4538931650 , 1586 , 0.984682 , 0.000000 , 0.000235 , 0.000000
105906075 , 7449793195 , 4553961225 , 1591 , 0.984526 , 0.000000 , 0.000239 , 0.000000
106255600 , 7452247438 , 4568990800 , 1594 , 0.983138 , 0.000000 , 0.000284 , 0.000000
106605125 , 7453305461 , 4584020375 , 1598 , 0.982374 , 0.000000 , 0.000311 , 0.000000
106954650 , 7453407351 , 4599049950 , 1605 , 0.983453 , 0.000000 , 0.000274 , 0.000000
107304175 , 7453977220 , 4614079525 , 1608 , 0.982081 , 0.000000 , 0.000321 , 0.000000
107653700 , 7454143835 , 4629109100 , 1612 , 0.981328 , 0.000000 , 0.000349 , 0.000000
108003225 , 7454324167 , 4644138675 , 1617 , 0.981186 , 0.000000 , 0.000354 , 0.000000
108352750 , 7454526920 , 4659168250 , 1620 , 0.979836 , 0.000000 , 0.000407 , 0.000000
108702275 , 7454820618 , 4674197825 , 1626 , 0.980302 , 0.000000 , 0.000388 , 0.000000
109051800 , 7455145298 , 4689227400 , 1631 , 0.980165 , 0.000000 , 0.000393 , 0.000000
109401325 , 7455160219 , 4704256975 , 1636 , 0.980029 , 0.000000 , 0.000399 , 0.000000
109750850 , 7455345923 , 4719286550 , 1642 , 0.980490 , 0.000000 , 0.000381 , 0.000000
110100375 , 7455707085 , 4734316125 , 1647 , 0.980354 , 0.000000 , 0.000386 , 0.000000
110449900 , 7458319882 , 4749345700 , 1648 , 0.977845 , 0.000000 , 0.000491 , 0.000000
110799425 , 7458624351 , 4764375275 , 1658 , 0.980675 , 0.000000 , 0.000373 , 0.000000
111148950 , 7458645655 , 4779404850 , 1664 , 0.981129 , 0.000000 , 0.000356 , 0.000000
111498475 , 7458770442 , 4794434425 , 1668 , 0.980404 , 0.000000 , 0.000384 , 0.000000
111848000 , 7458904830 , 4809464000 , 1672 , 0.979684 , 0.000000 , 0.000413 , 0.000000
112197525 , 7458981041 , 4824493575 , 1675 , 0.978385 , 0.000000 , 0.000467 , 0.000000
112547050 , 7459608166 , 4839523150 , 1678 , 0.977093 , 0.000000 , 0.000525 , 0.000000
112896575 , 7459729187 , 4854552725 , 1684 , 0.977551 , 0.000000 , 0.000504 , 0.000000
113246100 , 7459901452 , 4869582300 , 1687 , 0.976270 , 0.000000 , 0.000563 , 0.000000
113595625 , 7459944840 , 4884611875 , 1692 , 0.976151 , 0.000000 , 0.000569 , 0.000000
113945150 , 7460086241 , 4899641450 , 1696 , 0.975457 , 0.000000 , 0.000602 , 0.000000
114294675 , 7460741011 , 4914671025 , 1701 , 0.975341 , 0.000000 , 0.000608 , 0.000000
114644200 , 7460948658 , 4929700600 , 1711 , 0.978084 , 0.000000 , 0.000480 , 0.000000
114993725 , 7461969544 , 4944730175 , 1712 , 0.975681 , 0.000000 , 0.000591 , 0.000000
115343250 , 7462635142 , 4959759750 , 1718 , 0.976133 , 0.000000 , 0.000570 , 0.000000
115692775 , 7464076160 , 4974789325 , 1724 , 0.976583 , 0.000000 , 0.000548 , 0.000000
116042300 , 7464097593 , 4989818900 , 1728 , 0.975900 , 0.000000 , 0.000581 , 0.000000
116391825 , 7464203055 , 5004848475 , 1733 , 0.975785 , 0.000000 , 0.000586 , 0.000000
116741350 , 7464449825 , 5019878050 , 1737 , 0.975109 , 0.000000 , 0.000620 , 0.000000
117090875 , 7466035125 , 5034907625 , 1738 , 0.972758 , 0.000000 , 0.000742 , 0.000000
117440400 , 7505384448 , 5049937200 , 1744 , 0.973211 , 0.000000 , 0.000718 , 0.000000
117789925 , 8043633329 , 5064966775 , 1754 , 0.975887 , 0.000000 , 0.000581 , 0.000000
117790053 , 8043970534 , 5064972279 , 1754 , 0.975886 , 0.000000 , 0.000581 , 0.000000
118139578 , 8100449580 , 5080001854 , 1760 , 0.976327 , 0.000000 , 0.000560 , 0.000000
118489103 , 8196169453 , 5095031429 , 1765 , 0.976213 , 0.000000 , 0.000566 , 0.000000
118838628 , 8268646036 , 5110061004 , 1775 , 0.978856 , 0.000000 , 0.000447 , 0.000000
119188153 , 8319408912 , 5125090579 , 1778 , 0.977635 , 0.000000 , 0.000500 , 0.000000
119537678 , 8372313469 , 5140120154 , 1783 , 0.977518 , 0.000000 , 0.000505 , 0.000000
119887203 , 8379684892 , 5155149729 , 1786 , 0.976308 , 0.000000 , 0.000561 , 0.000000
120236728 , 8396923964 , 5170179304 , 1793 , 0.977285 , 0.000000 , 0.000516 , 0.000000
120586253 , 8415934376 , 5185208879 , 1794 , 0.974996 , 0.000000 , 0.000625 , 0.000000
120935778 , 8429492885 , 5200238454 , 1803 , 0.977055 , 0.000000 , 0.000526 , 0.000000
121285303 , 8458028878 , 5215268029 , 1806 , 0.975860 , 0.000000 , 0.000583 , 0.000000
121634828 , 8492296731 , 5230297604 , 1815 , 0.977905 , 0.000000 , 0.000488 , 0.000000
121984353 , 8499254004 , 5245327179 , 1820 , 0.977789 , 0.000000 , 0.000493 , 0.000000
122333878 , 8499460622 , 5260356754 , 1827 , 0.978746 , 0.000000 , 0.000452 , 0.000000
122683403 , 8499688954 , 5275386329 , 1831 , 0.978094 , 0.000000 , 0.000480 , 0.000000
123032928 , 8501442998 , 5290415904 , 1833 , 0.976381 , 0.000000 , 0.000558 , 0.000000
123382453 , 8502450629 , 5305445479 , 1840 , 0.977333 , 0.000000 , 0.000514 , 0.000000
123731978 , 8503268566 , 5320475054 , 1847 , 0.978280 , 0.000000 , 0.000472 , 0.000000
124081503 , 8503617015 , 5335504629 , 1854 , 0.979221 , 0.000000 , 0.000432 , 0.000000
124431028 , 8504397565 , 5350534204 , 1857 , 0.978051 , 0.000000 , 0.000482 , 0.000000
124780553 , 8504564778 , 5365563779 , 1864 , 0.978987 , 0.000000 , 0.000442 , 0.000000
125130078 , 8504885416 , 5380593354 , 1871 , 0.979919 , 0.000000 , 0.000403 , 0.000000
125479603 , 8504889448 , 5395622929 , 1877 , 0.980323 , 0.000000 , 0.000387 , 0.000000
125829128 , 8505491467 , 5410652504 , 1886 , 0.982287 , 0.000000 , 0.000314 , 0.000000
126178653 , 8505834802 , 5425682079 , 1890 , 0.981644 , 0.000000 , 0.000337 , 0.000000
126528178 , 8505926008 , 5440711654 , 1896 , 0.982040 , 0.000000 , 0.000323 , 0.000000
126877703 , 8506683077 , 5455741229 , 1902 , 0.982434 , 0.000000 , 0.000309 , 0.000000
127227228 , 8508256936 , 5470770804 , 1908 , 0.982825 , 0.000000 , 0.000295 , 0.000000
127576753 , 8508399931 , 5485800379 , 1914 , 0.983215 , 0.000000 , 0.000282 , 0.000000
127926278 , 8508971128 , 5500829954 , 1917 , 0.982065 , 0.000000 , 0.000322 , 0.000000
128275803 , 8509696484 , 5515859529 , 1924 , 0.982966 , 0.000000 , 0.000290 , 0.000000
128625328 , 8509740611 , 5530889104 , 1930 , 0.983352 , 0.000000 , 0.000277 , 0.000000
128974853 , 8509773405 , 5545918679 , 1935 , 0.983228 , 0.000000 , 0.000281 , 0.000000
129324378 , 8509808233 , 5560948254 , 1941 , 0.983611 , 0.000000 , 0.000269 , 0.000000
129673903 , 8509939690 , 5575977829 , 1947 , 0.983992 , 0.000000 , 0.000256 , 0.000000
130023428 , 8509982838 , 5591007404 , 1954 , 0.984875 , 0.000000 , 0.000229 , 0.000000
130372953 , 8510388239 , 5606036979 , 1958 , 0.984245 , 0.000000 , 0.000248 , 0.000000
130722478 , 8510725763 , 5621066554 , 1962 , 0.983619 , 0.000000 , 0.000268 , 0.000000
131072003 , 8510929924 , 5636096129 , 1968 , 0.983996 , 0.000000 , 0.000256 , 0.000000
131421528 , 8511262981 , 5651125704 , 1971 , 0.982875 , 0.000000 , 0.000293 , 0.000000
131771053 , 8512003498 , 5666155279 , 1980 , 0.984744 , 0.000000 , 0.000233 , 0.000000
132120578 , 8512091225 , 5681184854 , 1982 , 0.983131 , 0.000000 , 0.000285 , 0.000000
132470103 , 8513891844 , 5696214429 , 1987 , 0.983010 , 0.000000 , 0.000289 , 0.000000
132819628 , 8514201335 , 5711244004 , 1991 , 0.982397 , 0.000000 , 0.000310 , 0.000000
133169153 , 8514218895 , 5726273579 , 1997 , 0.982771 , 0.000000 , 0.000297 , 0.000000
133518678 , 8515604614 , 5741303154 , 2002 , 0.982653 , 0.000000 , 0.000301 , 0.000000
133868203 , 8517419390 , 5756332729 , 2006 , 0.982045 , 0.000000 , 0.000322 , 0.000000
134217728 , 8553062845 , 5771362304 , 2014 , 0.983394 , 0.000000 , 0.000276 , 0.000000
